verdemart_erp_stub  | INFO:     Started server process [1]
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,789 [WMS-ADAPTER] INFO Closing transport socket and unlinking: state=3; <socket.socket fd=37, family=2, type=1, proto=6, laddr=('172.27.0.8', 46404), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,789 [WMS-ADAPTER] INFO Closing channel (200): 'Normal shutdown' on <Channel number=1 OPEN conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e36b70> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,789 [WMS-ADAPTER] INFO Closing channel (200): 'Normal shutdown' on <Channel number=1 OPEN conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e36c60> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,789 [WMS-ADAPTER] INFO _AsyncTransportBase._initate_abort(): Initiating abrupt asynchronous transport shutdown: state=1; error=None; <socket.socket fd=28, family=2, type=1, proto=6, laddr=('172.27.0.8', 46386), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,789 [WMS-ADAPTER] INFO Received <Channel.CloseOk> on <Channel number=1 CLOSING conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e36780> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,790 [WMS-ADAPTER] INFO Received <Channel.CloseOk> on <Channel number=1 CLOSING conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e36b70> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,790 [WMS-ADAPTER] INFO Received <Channel.CloseOk> on <Channel number=1 CLOSING conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e36c60> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,790 [WMS-ADAPTER] INFO Deactivating transport: state=1; <socket.socket fd=28, family=2, type=1, proto=6, laddr=('172.27.0.8', 46386), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,790 [WMS-ADAPTER] INFO User-initiated close: result=BlockingConnection__OnClosedArgs(connection=<SelectConnection CLOSED transport=None params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>, error=ConnectionClosedByClient: (200) 'Normal shutdown')
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,790 [WMS-ADAPTER] INFO Closing connection (200): 'Normal shutdown'
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,790 [WMS-ADAPTER] INFO Closing connection (200): 'Normal shutdown'
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,790 [WMS-ADAPTER] INFO Closing connection (200): 'Normal shutdown'
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,790 [WMS-ADAPTER] INFO AMQP stack terminated, failed to connect, or aborted: opened=True, error-arg=None; pending-error=ConnectionClosedByClient: (200) 'Normal shutdown'
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,790 [WMS-ADAPTER] INFO Stack terminated due to ConnectionClosedByClient: (200) 'Normal shutdown'
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,790 [WMS-ADAPTER] INFO Closing transport socket and unlinking: state=3; <socket.socket fd=28, family=2, type=1, proto=6, laddr=('172.27.0.8', 46386), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,790 [WMS-ADAPTER] INFO Aborting transport connection: state=1; <socket.socket fd=42, family=2, type=1, proto=6, laddr=('172.27.0.8', 46422), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | INFO:     172.27.0.10:33432 - "POST /webhooks/stock-changed HTTP/1.1" 200 OK
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,790 [WMS-ADAPTER] INFO Aborting transport connection: state=1; <socket.socket fd=41, family=2, type=1, proto=6, laddr=('172.27.0.8', 46412), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,791 [WMS-ADAPTER] INFO Aborting transport connection: state=1; <socket.socket fd=36, family=2, type=1, proto=6, laddr=('172.27.0.8', 46394), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,791 [WMS-ADAPTER] INFO _AsyncTransportBase._initate_abort(): Initiating abrupt asynchronous transport shutdown: state=1; error=None; <socket.socket fd=42, family=2, type=1, proto=6, laddr=('172.27.0.8', 46422), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,791 [WMS-ADAPTER] INFO User-initiated close: result=BlockingConnection__OnClosedArgs(connection=<SelectConnection CLOSED transport=None params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>, error=ConnectionClosedByClient: (200) 'Normal shutdown')
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,791 [WMS-ADAPTER] INFO _AsyncTransportBase._initate_abort(): Initiating abrupt asynchronous transport shutdown: state=1; error=None; <socket.socket fd=41, family=2, type=1, proto=6, laddr=('172.27.0.8', 46412), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | INFO:     172.27.0.10:33412 - "POST /webhooks/stock-changed HTTP/1.1" 200 OK
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,791 [WMS-ADAPTER] INFO _AsyncTransportBase._initate_abort(): Initiating abrupt asynchronous transport shutdown: state=1; error=None; <socket.socket fd=36, family=2, type=1, proto=6, laddr=('172.27.0.8', 46394), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,791 [WMS-ADAPTER] INFO Deactivating transport: state=1; <socket.socket fd=42, family=2, type=1, proto=6, laddr=('172.27.0.8', 46422), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,791 [WMS-ADAPTER] INFO Deactivating transport: state=1; <socket.socket fd=41, family=2, type=1, proto=6, laddr=('172.27.0.8', 46412), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,791 [WMS-ADAPTER] INFO Deactivating transport: state=1; <socket.socket fd=36, family=2, type=1, proto=6, laddr=('172.27.0.8', 46394), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,791 [WMS-ADAPTER] INFO AMQP stack terminated, failed to connect, or aborted: opened=True, error-arg=None; pending-error=ConnectionClosedByClient: (200) 'Normal shutdown'
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,791 [WMS-ADAPTER] INFO Stack terminated due to ConnectionClosedByClient: (200) 'Normal shutdown'
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,791 [WMS-ADAPTER] INFO Closing transport socket and unlinking: state=3; <socket.socket fd=42, family=2, type=1, proto=6, laddr=('172.27.0.8', 46422), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,791 [WMS-ADAPTER] INFO AMQP stack terminated, failed to connect, or aborted: opened=True, error-arg=None; pending-error=ConnectionClosedByClient: (200) 'Normal shutdown'
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,791 [WMS-ADAPTER] INFO Stack terminated due to ConnectionClosedByClient: (200) 'Normal shutdown'
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,791 [WMS-ADAPTER] INFO Closing transport socket and unlinking: state=3; <socket.socket fd=36, family=2, type=1, proto=6, laddr=('172.27.0.8', 46394), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,792 [WMS-ADAPTER] INFO User-initiated close: result=BlockingConnection__OnClosedArgs(connection=<SelectConnection CLOSED transport=None params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>, error=ConnectionClosedByClient: (200) 'Normal shutdown')
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,792 [WMS-ADAPTER] INFO User-initiated close: result=BlockingConnection__OnClosedArgs(connection=<SelectConnection CLOSED transport=None params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>, error=ConnectionClosedByClient: (200) 'Normal shutdown')
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,792 [WMS-ADAPTER] INFO AMQP stack terminated, failed to connect, or aborted: opened=True, error-arg=None; pending-error=ConnectionClosedByClient: (200) 'Normal shutdown'
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,792 [WMS-ADAPTER] INFO Stack terminated due to ConnectionClosedByClient: (200) 'Normal shutdown'
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,792 [WMS-ADAPTER] INFO Closing transport socket and unlinking: state=3; <socket.socket fd=41, family=2, type=1, proto=6, laddr=('172.27.0.8', 46412), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,792 [WMS-ADAPTER] INFO User-initiated close: result=BlockingConnection__OnClosedArgs(connection=<SelectConnection CLOSED transport=None params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>, error=ConnectionClosedByClient: (200) 'Normal shutdown')
verdemart_wms_event_adapter  | INFO:     172.27.0.10:33448 - "POST /webhooks/stock-changed HTTP/1.1" 200 OK
verdemart_wms_event_adapter  | INFO:     172.27.0.10:33418 - "POST /webhooks/stock-changed HTTP/1.1" 200 OK
verdemart_wms_event_adapter  | INFO:     172.27.0.10:33444 - "POST /webhooks/stock-changed HTTP/1.1" 200 OK
verdemart_wms_event_adapter  | INFO:     127.0.0.1:36070 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_event_adapter  | INFO:     127.0.0.1:56246 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_event_adapter  | 2026-06-01 19:44:04,284 [WMS-ADAPTER] INFO Pika version 1.3.2 connecting to ('172.27.0.5', 5672)
verdemart_wms_event_adapter  | 2026-06-01 19:44:04,285 [WMS-ADAPTER] INFO Socket connected: <socket.socket fd=17, family=2, type=1, proto=6, laddr=('172.27.0.8', 52254), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:44:04,285 [WMS-ADAPTER] INFO Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc6691d7da0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc6691d7da0> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
verdemart_wms_event_adapter  | 2026-06-01 19:44:04,286 [WMS-ADAPTER] INFO AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc6691d7da0> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_wms_event_adapter  | 2026-06-01 19:44:04,286 [WMS-ADAPTER] INFO AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc6691d7da0> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_wms_event_adapter  | 2026-06-01 19:44:04,286 [WMS-ADAPTER] INFO Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc6691d7da0> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_wms_event_adapter  | 2026-06-01 19:44:04,286 [WMS-ADAPTER] INFO Created channel=1
verdemart_wms_event_adapter  | 2026-06-01 19:44:04,287 [WMS-ADAPTER] INFO Published stock.updated → exchange=verdemart.events productId=1 newQty=80 eventId=f58926f7-d959-4c34-8caf-fc26885f2a75
verdemart_wms_event_adapter  | 2026-06-01 19:44:04,287 [WMS-ADAPTER] INFO Closing connection (200): Normal shutdown
nopcommerce_rabbitmq         | 2026-06-01 19:43:39.792275+00:00 [info] <0.1485.0> closing AMQP connection <0.1485.0> (172.27.0.8:46412 -> 172.27.0.5:5672, vhost: '/', user: 'guest')[0m
verdemart_order_integration  |       WMS /reservations failed HTTP 503
nopcommerce_rabbitmq         | 2026-06-01 19:44:04.285706+00:00 [info] <0.1592.0> accepting AMQP connection <0.1592.0> (172.27.0.8:52254 -> 172.27.0.5:5672)[0m
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_wms_event_adapter  | 2026-06-01 19:44:04,287 [WMS-ADAPTER] INFO Closing channel (200): 'Normal shutdown' on <Channel number=1 OPEN conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc6691d7da0> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
nopcommerce_rabbitmq         | 2026-06-01 19:44:04.286879+00:00 [info] <0.1592.0> connection <0.1592.0> (172.27.0.8:52254 -> 172.27.0.5:5672): user 'guest' authenticated and granted access to vhost '/'[0m
verdemart_wms_event_adapter  | 2026-06-01 19:44:04,287 [WMS-ADAPTER] INFO Received <Channel.CloseOk> on <Channel number=1 CLOSING conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc6691d7da0> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
verdemart_order_integration  |       WMS /reservations failed HTTP 503
nopcommerce_rabbitmq         | 2026-06-01 19:44:04.288500+00:00 [info] <0.1592.0> closing AMQP connection <0.1592.0> (172.27.0.8:52254 -> 172.27.0.5:5672, vhost: '/', user: 'guest')[0m
verdemart_wms_event_adapter  | 2026-06-01 19:44:04,287 [WMS-ADAPTER] INFO Closing connection (200): 'Normal shutdown'
nopcommerce_rabbitmq         | 2026-06-01 19:44:20.242589+00:00 [info] <0.1613.0> accepting AMQP connection <0.1613.0> (172.27.0.8:38558 -> 172.27.0.5:5672)[0m
verdemart_wms_event_adapter  | 2026-06-01 19:44:04,288 [WMS-ADAPTER] INFO Aborting transport connection: state=1; <socket.socket fd=17, family=2, type=1, proto=6, laddr=('172.27.0.8', 52254), raddr=('172.27.0.5', 5672)>
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations failed HTTP 503
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations failed HTTP 503
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations failed HTTP 503
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations failed HTTP 503
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations failed HTTP 503
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations failed HTTP 503
verdemart_order_integration  | info: OrderIntegrationService.Services.ErpAdapter[0]
nopcommerce_rabbitmq         | 2026-06-01 19:44:20.243558+00:00 [info] <0.1613.0> connection <0.1613.0> (172.27.0.8:38558 -> 172.27.0.5:5672): user 'guest' authenticated and granted access to vhost '/'[0m
nopcommerce_rabbitmq         | 2026-06-01 19:44:20.244678+00:00 [info] <0.1613.0> closing AMQP connection <0.1613.0> (172.27.0.8:38558 -> 172.27.0.5:5672, vhost: '/', user: 'guest')[0m
verdemart_wms_event_adapter  | 2026-06-01 19:44:04,288 [WMS-ADAPTER] INFO _AsyncTransportBase._initate_abort(): Initiating abrupt asynchronous transport shutdown: state=1; error=None; <socket.socket fd=17, family=2, type=1, proto=6, laddr=('172.27.0.8', 52254), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:44:04,288 [WMS-ADAPTER] INFO Deactivating transport: state=1; <socket.socket fd=17, family=2, type=1, proto=6, laddr=('172.27.0.8', 52254), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:44:04,288 [WMS-ADAPTER] INFO AMQP stack terminated, failed to connect, or aborted: opened=True, error-arg=None; pending-error=ConnectionClosedByClient: (200) 'Normal shutdown'
verdemart_wms_event_adapter  | 2026-06-01 19:44:04,288 [WMS-ADAPTER] INFO Stack terminated due to ConnectionClosedByClient: (200) 'Normal shutdown'
verdemart_wms_event_adapter  | 2026-06-01 19:44:04,288 [WMS-ADAPTER] INFO Closing transport socket and unlinking: state=3; <socket.socket fd=17, family=2, type=1, proto=6, laddr=('172.27.0.8', 52254), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:44:04,288 [WMS-ADAPTER] INFO User-initiated close: result=BlockingConnection__OnClosedArgs(connection=<SelectConnection CLOSED transport=None params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>, error=ConnectionClosedByClient: (200) 'Normal shutdown')
verdemart_wms_event_adapter  | INFO:     172.27.0.10:38896 - "POST /webhooks/stock-changed HTTP/1.1" 200 OK
verdemart_wms_event_adapter  | INFO:     127.0.0.1:46282 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_event_adapter  | INFO:     127.0.0.1:34638 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_event_adapter  | 2026-06-01 19:44:20,242 [WMS-ADAPTER] INFO Pika version 1.3.2 connecting to ('172.27.0.5', 5672)
verdemart_wms_event_adapter  | 2026-06-01 19:44:20,242 [WMS-ADAPTER] INFO Socket connected: <socket.socket fd=17, family=2, type=1, proto=6, laddr=('172.27.0.8', 38558), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:44:20,242 [WMS-ADAPTER] INFO Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e07ce0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e07ce0> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
verdemart_wms_event_adapter  | 2026-06-01 19:44:20,243 [WMS-ADAPTER] INFO AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e07ce0> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_wms_event_adapter  | 2026-06-01 19:44:20,243 [WMS-ADAPTER] INFO AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e07ce0> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_wms_event_adapter  | 2026-06-01 19:44:20,243 [WMS-ADAPTER] INFO Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e07ce0> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_wms_event_adapter  | 2026-06-01 19:44:20,243 [WMS-ADAPTER] INFO Created channel=1
verdemart_wms_event_adapter  | 2026-06-01 19:44:20,244 [WMS-ADAPTER] INFO Published stock.updated → exchange=verdemart.events productId=1 newQty=79 eventId=80274ed6-44ad-4f32-9bf5-1ee52849be41
verdemart_wms_event_adapter  | 2026-06-01 19:44:20,244 [WMS-ADAPTER] INFO Closing connection (200): Normal shutdown
verdemart_wms_event_adapter  | 2026-06-01 19:44:20,244 [WMS-ADAPTER] INFO Closing channel (200): 'Normal shutdown' on <Channel number=1 OPEN conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e07ce0> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
verdemart_wms_event_adapter  | 2026-06-01 19:44:20,244 [WMS-ADAPTER] INFO Received <Channel.CloseOk> on <Channel number=1 CLOSING conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e07ce0> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
verdemart_wms_event_adapter  | 2026-06-01 19:44:20,244 [WMS-ADAPTER] INFO Closing connection (200): 'Normal shutdown'
verdemart_wms_event_adapter  | 2026-06-01 19:44:20,244 [WMS-ADAPTER] INFO Aborting transport connection: state=1; <socket.socket fd=17, family=2, type=1, proto=6, laddr=('172.27.0.8', 38558), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:44:20,244 [WMS-ADAPTER] INFO _AsyncTransportBase._initate_abort(): Initiating abrupt asynchronous transport shutdown: state=1; error=None; <socket.socket fd=17, family=2, type=1, proto=6, laddr=('172.27.0.8', 38558), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:44:20,244 [WMS-ADAPTER] INFO Deactivating transport: state=1; <socket.socket fd=17, family=2, type=1, proto=6, laddr=('172.27.0.8', 38558), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:44:20,244 [WMS-ADAPTER] INFO AMQP stack terminated, failed to connect, or aborted: opened=True, error-arg=None; pending-error=ConnectionClosedByClient: (200) 'Normal shutdown'
verdemart_order_integration  |       ERP /orders OK
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations failed HTTP 503
verdemart_order_integration  | info: OrderIntegrationService.Services.ErpAdapter[0]
verdemart_order_integration  |       ERP /orders OK
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations failed HTTP 503
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations failed HTTP 503
verdemart_order_integration  | info: OrderIntegrationService.Services.ErpAdapter[0]
verdemart_order_integration  |       ERP /orders OK
verdemart_wms_event_adapter  | 2026-06-01 19:44:20,244 [WMS-ADAPTER] INFO Stack terminated due to ConnectionClosedByClient: (200) 'Normal shutdown'
verdemart_wms_event_adapter  | 2026-06-01 19:44:20,244 [WMS-ADAPTER] INFO Closing transport socket and unlinking: state=3; <socket.socket fd=17, family=2, type=1, proto=6, laddr=('172.27.0.8', 38558), raddr=('172.27.0.5', 5672)>
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations failed HTTP 503
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations failed HTTP 503
verdemart_order_integration  | info: OrderIntegrationService.Services.ErpAdapter[0]
verdemart_order_integration  |       ERP /orders OK
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations failed HTTP 503
verdemart_order_integration  | info: OrderIntegrationService.Services.ErpAdapter[0]
verdemart_order_integration  |       ERP /orders OK
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations failed HTTP 503
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations failed HTTP 503
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations failed HTTP 503
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations failed HTTP 503
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations failed HTTP 503
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations failed HTTP 503
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations failed HTTP 503
verdemart_order_integration  | info: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations OK
verdemart_order_integration  | info: OrderIntegrationService.Services.ReconciliationService[0]
verdemart_order_integration  |       Reconciled DLQ entry eventId=wms-down-7 target=WMS after 0 retries
verdemart_order_integration  | info: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations OK
verdemart_wms_event_adapter  | 2026-06-01 19:44:20,244 [WMS-ADAPTER] INFO User-initiated close: result=BlockingConnection__OnClosedArgs(connection=<SelectConnection CLOSED transport=None params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>, error=ConnectionClosedByClient: (200) 'Normal shutdown')
verdemart_wms_event_adapter  | INFO:     172.27.0.10:54416 - "POST /webhooks/stock-changed HTTP/1.1" 200 OK
verdemart_wms_event_adapter  | INFO:     172.27.0.1:40428 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_event_adapter  | INFO:     127.0.0.1:43116 - "GET /health HTTP/1.1" 200 OK
verdemart_order_integration  | info: OrderIntegrationService.Services.ReconciliationService[0]
verdemart_order_integration  |       Reconciled DLQ entry eventId=wms-down-8 target=WMS after 0 retries
verdemart_order_integration  | info: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations OK
verdemart_order_integration  | info: OrderIntegrationService.Services.ReconciliationService[0]
verdemart_order_integration  |       Reconciled DLQ entry eventId=wms-down-2 target=WMS after 6 retries
verdemart_order_integration  | info: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations OK
verdemart_order_integration  | info: OrderIntegrationService.Services.ReconciliationService[0]
verdemart_order_integration  |       Reconciled DLQ entry eventId=wms-down-4 target=WMS after 1 retries
verdemart_order_integration  | info: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations OK
verdemart_order_integration  | info: OrderIntegrationService.Services.ReconciliationService[0]
verdemart_order_integration  |       Reconciled DLQ entry eventId=wms-down-5 target=WMS after 1 retries
verdemart_order_integration  | info: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations OK
verdemart_order_integration  | info: OrderIntegrationService.Services.ReconciliationService[0]
verdemart_order_integration  |       Reconciled DLQ entry eventId=wms-down-1 target=WMS after 8 retries
verdemart_order_integration  | info: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations OK
verdemart_order_integration  | info: OrderIntegrationService.Services.ReconciliationService[0]
verdemart_order_integration  |       Reconciled DLQ entry eventId=wms-down-6 target=WMS after 1 retries
verdemart_order_integration  | info: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations OK
verdemart_order_integration  | info: OrderIntegrationService.Services.ReconciliationService[0]
verdemart_order_integration  |       Reconciled DLQ entry eventId=wms-down-3 target=WMS after 6 retries
verdemart_order_integration  | info: OrderIntegrationService.Services.ErpAdapter[0]
verdemart_order_integration  |       ERP /orders OK
verdemart_order_integration  | info: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations OK
